fmisid,obs_time_utc,t2m_c,ws_10min_ms,r_1h_mm,ri_10min_mmh,t2m_status,ws_10min_status,r_1h_status,ri_10min_status,is_null_any,r_1h_convention,timezone_handling,source_snapshot_id,source_files,source_row_lineage
100949,2020-10-07T18:00:00Z,12.9,2.0,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#265;fmi_100949_20201005_20201011.xml#266;fmi_100949_20201005_20201011.xml#267;fmi_100949_20201005_20201011.xml#268
100949,2020-10-07T19:00:00Z,12.2,1.7,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#269;fmi_100949_20201005_20201011.xml#270;fmi_100949_20201005_20201011.xml#271;fmi_100949_20201005_20201011.xml#272
100949,2020-10-07T20:00:00Z,11.6,1.6,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#273;fmi_100949_20201005_20201011.xml#274;fmi_100949_20201005_20201011.xml#275;fmi_100949_20201005_20201011.xml#276
100949,2020-10-07T21:00:00Z,12.6,1.8,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#277;fmi_100949_20201005_20201011.xml#278;fmi_100949_20201005_20201011.xml#279;fmi_100949_20201005_20201011.xml#280
100949,2020-10-07T22:00:00Z,12.9,4.0,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#281;fmi_100949_20201005_20201011.xml#282;fmi_100949_20201005_20201011.xml#283;fmi_100949_20201005_20201011.xml#284
100949,2020-10-07T23:00:00Z,12.9,3.6,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#285;fmi_100949_20201005_20201011.xml#286;fmi_100949_20201005_20201011.xml#287;fmi_100949_20201005_20201011.xml#288
100949,2020-10-08T00:00:00Z,13.0,3.4,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#289;fmi_100949_20201005_20201011.xml#290;fmi_100949_20201005_20201011.xml#291;fmi_100949_20201005_20201011.xml#292
100949,2020-10-08T01:00:00Z,13.2,3.1,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#293;fmi_100949_20201005_20201011.xml#294;fmi_100949_20201005_20201011.xml#295;fmi_100949_20201005_20201011.xml#296
100949,2020-10-08T02:00:00Z,13.6,4.4,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#297;fmi_100949_20201005_20201011.xml#298;fmi_100949_20201005_20201011.xml#299;fmi_100949_20201005_20201011.xml#300
100949,2020-10-08T03:00:00Z,13.6,3.8,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#301;fmi_100949_20201005_20201011.xml#302;fmi_100949_20201005_20201011.xml#303;fmi_100949_20201005_20201011.xml#304
100949,2020-10-08T04:00:00Z,13.3,3.3,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#305;fmi_100949_20201005_20201011.xml#306;fmi_100949_20201005_20201011.xml#307;fmi_100949_20201005_20201011.xml#308
100949,2020-10-08T05:00:00Z,12.8,3.0,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#309;fmi_100949_20201005_20201011.xml#310;fmi_100949_20201005_20201011.xml#311;fmi_100949_20201005_20201011.xml#312
100949,2020-10-08T06:00:00Z,13.5,3.5,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#313;fmi_100949_20201005_20201011.xml#314;fmi_100949_20201005_20201011.xml#315;fmi_100949_20201005_20201011.xml#316
100949,2020-10-08T07:00:00Z,13.9,3.7,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#317;fmi_100949_20201005_20201011.xml#318;fmi_100949_20201005_20201011.xml#319;fmi_100949_20201005_20201011.xml#320
100949,2020-10-08T08:00:00Z,14.3,4.4,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#321;fmi_100949_20201005_20201011.xml#322;fmi_100949_20201005_20201011.xml#323;fmi_100949_20201005_20201011.xml#324
100949,2020-10-08T09:00:00Z,14.4,4.1,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#325;fmi_100949_20201005_20201011.xml#326;fmi_100949_20201005_20201011.xml#327;fmi_100949_20201005_20201011.xml#328
100949,2020-10-08T10:00:00Z,14.9,5.5,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#329;fmi_100949_20201005_20201011.xml#330;fmi_100949_20201005_20201011.xml#331;fmi_100949_20201005_20201011.xml#332
100949,2020-10-08T11:00:00Z,13.6,5.6,1.1,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#333;fmi_100949_20201005_20201011.xml#334;fmi_100949_20201005_20201011.xml#335;fmi_100949_20201005_20201011.xml#336
100949,2020-10-08T12:00:00Z,14.1,4.7,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#337;fmi_100949_20201005_20201011.xml#338;fmi_100949_20201005_20201011.xml#339;fmi_100949_20201005_20201011.xml#340
100949,2020-10-08T13:00:00Z,14.5,4.6,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#341;fmi_100949_20201005_20201011.xml#342;fmi_100949_20201005_20201011.xml#343;fmi_100949_20201005_20201011.xml#344
100949,2020-10-08T14:00:00Z,13.5,3.9,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#345;fmi_100949_20201005_20201011.xml#346;fmi_100949_20201005_20201011.xml#347;fmi_100949_20201005_20201011.xml#348
100949,2020-10-08T15:00:00Z,13.6,3.4,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#349;fmi_100949_20201005_20201011.xml#350;fmi_100949_20201005_20201011.xml#351;fmi_100949_20201005_20201011.xml#352
100949,2020-10-08T16:00:00Z,13.5,5.1,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#353;fmi_100949_20201005_20201011.xml#354;fmi_100949_20201005_20201011.xml#355;fmi_100949_20201005_20201011.xml#356
100949,2020-10-08T17:00:00Z,13.4,4.2,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#357;fmi_100949_20201005_20201011.xml#358;fmi_100949_20201005_20201011.xml#359;fmi_100949_20201005_20201011.xml#360
100949,2020-10-08T18:00:00Z,13.2,4.3,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#361;fmi_100949_20201005_20201011.xml#362;fmi_100949_20201005_20201011.xml#363;fmi_100949_20201005_20201011.xml#364
100949,2020-10-08T19:00:00Z,13.0,4.7,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#365;fmi_100949_20201005_20201011.xml#366;fmi_100949_20201005_20201011.xml#367;fmi_100949_20201005_20201011.xml#368
100949,2020-10-08T20:00:00Z,12.8,3.5,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#369;fmi_100949_20201005_20201011.xml#370;fmi_100949_20201005_20201011.xml#371;fmi_100949_20201005_20201011.xml#372
100949,2020-10-08T21:00:00Z,12.7,2.9,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#373;fmi_100949_20201005_20201011.xml#374;fmi_100949_20201005_20201011.xml#375;fmi_100949_20201005_20201011.xml#376
100949,2020-10-08T22:00:00Z,12.1,2.2,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#377;fmi_100949_20201005_20201011.xml#378;fmi_100949_20201005_20201011.xml#379;fmi_100949_20201005_20201011.xml#380
100949,2020-10-08T23:00:00Z,12.1,2.3,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#381;fmi_100949_20201005_20201011.xml#382;fmi_100949_20201005_20201011.xml#383;fmi_100949_20201005_20201011.xml#384
100949,2020-10-09T00:00:00Z,12.3,2.3,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#385;fmi_100949_20201005_20201011.xml#386;fmi_100949_20201005_20201011.xml#387;fmi_100949_20201005_20201011.xml#388
100949,2020-10-09T01:00:00Z,12.7,2.5,0.1,0.1,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#389;fmi_100949_20201005_20201011.xml#390;fmi_100949_20201005_20201011.xml#391;fmi_100949_20201005_20201011.xml#392
100949,2020-10-09T02:00:00Z,12.3,2.9,0.3,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#393;fmi_100949_20201005_20201011.xml#394;fmi_100949_20201005_20201011.xml#395;fmi_100949_20201005_20201011.xml#396
100949,2020-10-09T03:00:00Z,11.4,2.8,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#397;fmi_100949_20201005_20201011.xml#398;fmi_100949_20201005_20201011.xml#399;fmi_100949_20201005_20201011.xml#400
100949,2020-10-09T04:00:00Z,11.2,3.0,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#401;fmi_100949_20201005_20201011.xml#402;fmi_100949_20201005_20201011.xml#403;fmi_100949_20201005_20201011.xml#404
100949,2020-10-09T05:00:00Z,11.4,3.2,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#405;fmi_100949_20201005_20201011.xml#406;fmi_100949_20201005_20201011.xml#407;fmi_100949_20201005_20201011.xml#408
100949,2020-10-09T06:00:00Z,11.8,3.7,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#409;fmi_100949_20201005_20201011.xml#410;fmi_100949_20201005_20201011.xml#411;fmi_100949_20201005_20201011.xml#412
100949,2020-10-09T07:00:00Z,12.6,4.1,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#413;fmi_100949_20201005_20201011.xml#414;fmi_100949_20201005_20201011.xml#415;fmi_100949_20201005_20201011.xml#416
100949,2020-10-09T08:00:00Z,12.7,4.6,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#417;fmi_100949_20201005_20201011.xml#418;fmi_100949_20201005_20201011.xml#419;fmi_100949_20201005_20201011.xml#420
100949,2020-10-09T09:00:00Z,13.0,5.7,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#421;fmi_100949_20201005_20201011.xml#422;fmi_100949_20201005_20201011.xml#423;fmi_100949_20201005_20201011.xml#424
100949,2020-10-09T10:00:00Z,12.4,6.9,0.1,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#425;fmi_100949_20201005_20201011.xml#426;fmi_100949_20201005_20201011.xml#427;fmi_100949_20201005_20201011.xml#428
100949,2020-10-09T11:00:00Z,12.1,7.3,0.6,1.2,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#429;fmi_100949_20201005_20201011.xml#430;fmi_100949_20201005_20201011.xml#431;fmi_100949_20201005_20201011.xml#432
100949,2020-10-09T12:00:00Z,12.2,6.8,1.6,1.2,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#433;fmi_100949_20201005_20201011.xml#434;fmi_100949_20201005_20201011.xml#435;fmi_100949_20201005_20201011.xml#436
100949,2020-10-09T13:00:00Z,13.2,5.3,0.2,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#437;fmi_100949_20201005_20201011.xml#438;fmi_100949_20201005_20201011.xml#439;fmi_100949_20201005_20201011.xml#440
100949,2020-10-09T14:00:00Z,12.3,4.5,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#441;fmi_100949_20201005_20201011.xml#442;fmi_100949_20201005_20201011.xml#443;fmi_100949_20201005_20201011.xml#444
100949,2020-10-09T15:00:00Z,11.8,3.6,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#445;fmi_100949_20201005_20201011.xml#446;fmi_100949_20201005_20201011.xml#447;fmi_100949_20201005_20201011.xml#448
100949,2020-10-09T16:00:00Z,11.2,2.6,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#449;fmi_100949_20201005_20201011.xml#450;fmi_100949_20201005_20201011.xml#451;fmi_100949_20201005_20201011.xml#452
100949,2020-10-09T17:00:00Z,11.6,3.3,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#453;fmi_100949_20201005_20201011.xml#454;fmi_100949_20201005_20201011.xml#455;fmi_100949_20201005_20201011.xml#456
100949,2020-10-09T18:00:00Z,11.9,3.8,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#457;fmi_100949_20201005_20201011.xml#458;fmi_100949_20201005_20201011.xml#459;fmi_100949_20201005_20201011.xml#460
100949,2020-10-09T19:00:00Z,12.2,5.3,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#461;fmi_100949_20201005_20201011.xml#462;fmi_100949_20201005_20201011.xml#463;fmi_100949_20201005_20201011.xml#464
100949,2020-10-09T20:00:00Z,11.7,3.6,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#465;fmi_100949_20201005_20201011.xml#466;fmi_100949_20201005_20201011.xml#467;fmi_100949_20201005_20201011.xml#468
100949,2020-10-09T21:00:00Z,11.9,3.3,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#469;fmi_100949_20201005_20201011.xml#470;fmi_100949_20201005_20201011.xml#471;fmi_100949_20201005_20201011.xml#472
100949,2020-10-09T22:00:00Z,12.1,4.3,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#473;fmi_100949_20201005_20201011.xml#474;fmi_100949_20201005_20201011.xml#475;fmi_100949_20201005_20201011.xml#476
100949,2020-10-09T23:00:00Z,11.0,3.5,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#477;fmi_100949_20201005_20201011.xml#478;fmi_100949_20201005_20201011.xml#479;fmi_100949_20201005_20201011.xml#480
100949,2020-10-10T00:00:00Z,10.6,2.9,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#481;fmi_100949_20201005_20201011.xml#482;fmi_100949_20201005_20201011.xml#483;fmi_100949_20201005_20201011.xml#484
100949,2020-10-10T01:00:00Z,10.2,2.9,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#485;fmi_100949_20201005_20201011.xml#486;fmi_100949_20201005_20201011.xml#487;fmi_100949_20201005_20201011.xml#488
100949,2020-10-10T02:00:00Z,10.3,3.2,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#489;fmi_100949_20201005_20201011.xml#490;fmi_100949_20201005_20201011.xml#491;fmi_100949_20201005_20201011.xml#492
100949,2020-10-10T03:00:00Z,10.4,3.1,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#493;fmi_100949_20201005_20201011.xml#494;fmi_100949_20201005_20201011.xml#495;fmi_100949_20201005_20201011.xml#496
100949,2020-10-10T04:00:00Z,10.4,3.2,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#497;fmi_100949_20201005_20201011.xml#498;fmi_100949_20201005_20201011.xml#499;fmi_100949_20201005_20201011.xml#500
100949,2020-10-10T05:00:00Z,10.2,3.3,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#501;fmi_100949_20201005_20201011.xml#502;fmi_100949_20201005_20201011.xml#503;fmi_100949_20201005_20201011.xml#504
100949,2020-10-10T06:00:00Z,10.5,2.4,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#505;fmi_100949_20201005_20201011.xml#506;fmi_100949_20201005_20201011.xml#507;fmi_100949_20201005_20201011.xml#508
100949,2020-10-10T07:00:00Z,11.2,2.0,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#509;fmi_100949_20201005_20201011.xml#510;fmi_100949_20201005_20201011.xml#511;fmi_100949_20201005_20201011.xml#512
100949,2020-10-10T08:00:00Z,12.8,3.5,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#513;fmi_100949_20201005_20201011.xml#514;fmi_100949_20201005_20201011.xml#515;fmi_100949_20201005_20201011.xml#516
100949,2020-10-10T09:00:00Z,12.6,3.6,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#517;fmi_100949_20201005_20201011.xml#518;fmi_100949_20201005_20201011.xml#519;fmi_100949_20201005_20201011.xml#520
100949,2020-10-10T10:00:00Z,13.1,4.0,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#521;fmi_100949_20201005_20201011.xml#522;fmi_100949_20201005_20201011.xml#523;fmi_100949_20201005_20201011.xml#524
100949,2020-10-10T11:00:00Z,13.6,2.5,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#525;fmi_100949_20201005_20201011.xml#526;fmi_100949_20201005_20201011.xml#527;fmi_100949_20201005_20201011.xml#528
100949,2020-10-10T12:00:00Z,13.5,2.4,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#529;fmi_100949_20201005_20201011.xml#530;fmi_100949_20201005_20201011.xml#531;fmi_100949_20201005_20201011.xml#532
100949,2020-10-10T13:00:00Z,13.2,2.2,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#533;fmi_100949_20201005_20201011.xml#534;fmi_100949_20201005_20201011.xml#535;fmi_100949_20201005_20201011.xml#536
100949,2020-10-10T14:00:00Z,12.8,1.5,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#537;fmi_100949_20201005_20201011.xml#538;fmi_100949_20201005_20201011.xml#539;fmi_100949_20201005_20201011.xml#540
100949,2020-10-10T15:00:00Z,11.8,2.0,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#541;fmi_100949_20201005_20201011.xml#542;fmi_100949_20201005_20201011.xml#543;fmi_100949_20201005_20201011.xml#544
100949,2020-10-10T16:00:00Z,11.4,2.6,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#545;fmi_100949_20201005_20201011.xml#546;fmi_100949_20201005_20201011.xml#547;fmi_100949_20201005_20201011.xml#548
100949,2020-10-10T17:00:00Z,11.2,2.0,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#549;fmi_100949_20201005_20201011.xml#550;fmi_100949_20201005_20201011.xml#551;fmi_100949_20201005_20201011.xml#552
100949,2020-10-10T18:00:00Z,11.3,2.8,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#553;fmi_100949_20201005_20201011.xml#554;fmi_100949_20201005_20201011.xml#555;fmi_100949_20201005_20201011.xml#556
100949,2020-10-10T19:00:00Z,10.9,2.9,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#557;fmi_100949_20201005_20201011.xml#558;fmi_100949_20201005_20201011.xml#559;fmi_100949_20201005_20201011.xml#560
100949,2020-10-10T20:00:00Z,11.1,3.2,0.0,0.0,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#561;fmi_100949_20201005_20201011.xml#562;fmi_100949_20201005_20201011.xml#563;fmi_100949_20201005_20201011.xml#564
100949,2020-10-10T21:00:00Z,10.7,3.5,0.5,0.4,OK,OK,OK,OK,false,hour_ending,SOURCE_UTC_STATED,fmi-8ab7d7d344b4,fmi_100949_20201005_20201011.xml,fmi_100949_20201005_20201011.xml#565;fmi_100949_20201005_20201011.xml#566;fmi_100949_20201005_20201011.xml#567;fmi_100949_20201005_20201011.xml#568
